,y_true,y_pred,label_true,label_pred
0,0,0,Antoninus Pius,Antoninus Pius
1,0,0,Antoninus Pius,Antoninus Pius
2,0,0,Antoninus Pius,Antoninus Pius
3,0,0,Antoninus Pius,Antoninus Pius
4,0,0,Antoninus Pius,Antoninus Pius
5,0,0,Antoninus Pius,Antoninus Pius
6,0,0,Antoninus Pius,Antoninus Pius
7,0,0,Antoninus Pius,Antoninus Pius
8,0,0,Antoninus Pius,Antoninus Pius
9,0,0,Antoninus Pius,Antoninus Pius
10,0,0,Antoninus Pius,Antoninus Pius
11,0,0,Antoninus Pius,Antoninus Pius
12,0,0,Antoninus Pius,Antoninus Pius
13,0,0,Antoninus Pius,Antoninus Pius
14,0,0,Antoninus Pius,Antoninus Pius
15,0,9,Antoninus Pius,Marcus Aurelius
16,0,0,Antoninus Pius,Antoninus Pius
17,0,0,Antoninus Pius,Antoninus Pius
18,0,0,Antoninus Pius,Antoninus Pius
19,0,0,Antoninus Pius,Antoninus Pius
20,0,0,Antoninus Pius,Antoninus Pius
21,0,0,Antoninus Pius,Antoninus Pius
22,0,7,Antoninus Pius,Hadrian
23,0,0,Antoninus Pius,Antoninus Pius
24,0,9,Antoninus Pius,Marcus Aurelius
25,0,0,Antoninus Pius,Antoninus Pius
26,0,0,Antoninus Pius,Antoninus Pius
27,0,0,Antoninus Pius,Antoninus Pius
28,0,0,Antoninus Pius,Antoninus Pius
29,0,0,Antoninus Pius,Antoninus Pius
30,0,0,Antoninus Pius,Antoninus Pius
31,0,0,Antoninus Pius,Antoninus Pius
32,0,0,Antoninus Pius,Antoninus Pius
33,0,7,Antoninus Pius,Hadrian
34,0,0,Antoninus Pius,Antoninus Pius
35,0,0,Antoninus Pius,Antoninus Pius
36,0,0,Antoninus Pius,Antoninus Pius
37,0,9,Antoninus Pius,Marcus Aurelius
38,0,0,Antoninus Pius,Antoninus Pius
39,0,0,Antoninus Pius,Antoninus Pius
40,0,0,Antoninus Pius,Antoninus Pius
41,0,0,Antoninus Pius,Antoninus Pius
42,0,7,Antoninus Pius,Hadrian
43,0,0,Antoninus Pius,Antoninus Pius
44,0,0,Antoninus Pius,Antoninus Pius
45,0,0,Antoninus Pius,Antoninus Pius
46,0,0,Antoninus Pius,Antoninus Pius
47,0,0,Antoninus Pius,Antoninus Pius
48,0,0,Antoninus Pius,Antoninus Pius
49,0,0,Antoninus Pius,Antoninus Pius
50,0,0,Antoninus Pius,Antoninus Pius
51,0,0,Antoninus Pius,Antoninus Pius
52,0,0,Antoninus Pius,Antoninus Pius
53,0,0,Antoninus Pius,Antoninus Pius
54,0,0,Antoninus Pius,Antoninus Pius
55,0,0,Antoninus Pius,Antoninus Pius
56,0,0,Antoninus Pius,Antoninus Pius
57,0,0,Antoninus Pius,Antoninus Pius
58,0,0,Antoninus Pius,Antoninus Pius
59,0,0,Antoninus Pius,Antoninus Pius
60,0,0,Antoninus Pius,Antoninus Pius
61,0,0,Antoninus Pius,Antoninus Pius
62,0,0,Antoninus Pius,Antoninus Pius
63,0,0,Antoninus Pius,Antoninus Pius
64,0,0,Antoninus Pius,Antoninus Pius
65,0,0,Antoninus Pius,Antoninus Pius
66,0,0,Antoninus Pius,Antoninus Pius
67,0,7,Antoninus Pius,Hadrian
68,0,9,Antoninus Pius,Marcus Aurelius
69,0,0,Antoninus Pius,Antoninus Pius
70,0,0,Antoninus Pius,Antoninus Pius
71,0,0,Antoninus Pius,Antoninus Pius
72,0,0,Antoninus Pius,Antoninus Pius
73,0,0,Antoninus Pius,Antoninus Pius
74,0,0,Antoninus Pius,Antoninus Pius
75,0,0,Antoninus Pius,Antoninus Pius
76,0,0,Antoninus Pius,Antoninus Pius
77,0,0,Antoninus Pius,Antoninus Pius
78,0,0,Antoninus Pius,Antoninus Pius
79,0,0,Antoninus Pius,Antoninus Pius
80,0,0,Antoninus Pius,Antoninus Pius
81,0,0,Antoninus Pius,Antoninus Pius
82,0,0,Antoninus Pius,Antoninus Pius
83,0,0,Antoninus Pius,Antoninus Pius
84,0,0,Antoninus Pius,Antoninus Pius
85,0,0,Antoninus Pius,Antoninus Pius
86,0,0,Antoninus Pius,Antoninus Pius
87,0,0,Antoninus Pius,Antoninus Pius
88,0,0,Antoninus Pius,Antoninus Pius
89,0,0,Antoninus Pius,Antoninus Pius
90,0,0,Antoninus Pius,Antoninus Pius
91,0,0,Antoninus Pius,Antoninus Pius
92,0,0,Antoninus Pius,Antoninus Pius
93,0,0,Antoninus Pius,Antoninus Pius
94,0,7,Antoninus Pius,Hadrian
95,0,0,Antoninus Pius,Antoninus Pius
96,0,0,Antoninus Pius,Antoninus Pius
97,0,0,Antoninus Pius,Antoninus Pius
98,0,0,Antoninus Pius,Antoninus Pius
99,0,0,Antoninus Pius,Antoninus Pius
100,0,0,Antoninus Pius,Antoninus Pius
101,0,0,Antoninus Pius,Antoninus Pius
102,0,0,Antoninus Pius,Antoninus Pius
103,0,0,Antoninus Pius,Antoninus Pius
104,0,0,Antoninus Pius,Antoninus Pius
105,0,0,Antoninus Pius,Antoninus Pius
106,0,0,Antoninus Pius,Antoninus Pius
107,0,0,Antoninus Pius,Antoninus Pius
108,0,0,Antoninus Pius,Antoninus Pius
109,0,9,Antoninus Pius,Marcus Aurelius
110,0,0,Antoninus Pius,Antoninus Pius
111,0,0,Antoninus Pius,Antoninus Pius
112,0,0,Antoninus Pius,Antoninus Pius
113,0,0,Antoninus Pius,Antoninus Pius
114,0,0,Antoninus Pius,Antoninus Pius
