,y_test,y_pred
571,4,4
572,4,4
573,4,5
574,4,4
575,4,4
576,4,4
577,4,4
578,5,5
579,5,10
580,5,4
581,5,5
582,5,10
583,5,8
584,5,5
585,5,5
586,5,6
587,5,5
588,5,5
589,5,5
590,5,10
591,5,5
592,5,10
593,5,5
594,5,5
595,5,5
596,5,5
597,5,5
598,5,5
599,5,10
600,5,5
601,5,10
602,5,5
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,5,5
611,5,5
612,5,5
613,5,5
614,5,10
615,5,10
616,5,5
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,5
630,5,5
631,5,10
632,5,5
633,5,4
634,5,5
635,5,8
636,5,8
637,5,5
638,5,4
639,5,4
640,5,10
641,5,5
642,5,5
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,5
653,5,2
654,5,8
655,5,8
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,5,5
679,5,5
680,5,5
681,5,5
682,5,5
683,5,5
684,5,5
685,5,10
686,5,4
687,5,5
688,5,10
689,5,5
690,5,5
691,5,5
692,6,6
693,6,6
694,6,6
695,6,6
696,6,6
697,6,6
698,6,6
699,6,6
700,6,6
701,6,6
702,6,6
703,6,6
704,6,6
705,6,6
706,6,6
707,6,6
708,6,6
709,6,6
710,6,6
711,6,6
712,6,6
713,6,6
714,6,6
715,6,6
716,6,6
717,6,6
718,6,6
719,6,6
720,6,6
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,6
742,6,6
743,6,6
744,6,6
745,6,6
746,6,6
747,6,3
748,6,6
749,6,6
750,6,6
751,6,6
752,6,6
753,6,6
754,6,6
755,6,6
756,6,6
757,6,6
758,6,6
759,6,6
760,6,6
761,6,6
762,6,6
763,6,6
764,6,6
765,6,6
766,6,6
767,6,6
768,6,6
769,6,6
770,6,6
771,6,6
772,6,6
773,6,6
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,6
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,4
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,3
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,7,7
833,7,7
834,7,7
835,7,1
836,7,7
837,7,7
838,7,7
839,7,7
840,7,9
841,7,7
842,7,7
843,7,0
844,7,9
845,7,7
846,7,7
847,7,7
848,7,7
849,7,7
850,7,7
851,7,7
852,7,7
853,7,7
854,7,7
855,7,7
856,7,7
857,7,7
858,7,7
859,7,0
860,7,7
861,7,7
862,7,7
863,7,7
864,7,7
865,7,7
866,7,7
867,7,7
868,7,7
869,7,7
870,7,0
871,7,7
872,7,7
873,7,7
874,7,7
875,7,7
876,7,7
877,7,7
878,7,7
879,7,0
880,7,7
881,7,7
882,7,0
883,7,7
884,7,7
885,7,7
886,7,0
887,7,7
888,7,7
889,7,11
890,7,7
891,7,9
892,7,7
893,7,7
894,7,7
895,7,7
896,7,7
897,7,7
898,7,7
899,7,7
900,7,7
901,7,7
902,7,7
903,7,7
904,7,7
905,7,7
906,7,7
907,7,7
908,7,11
909,7,7
910,7,7
911,7,7
912,7,7
913,7,7
914,7,7
915,7,7
916,7,7
917,7,7
918,7,7
919,7,0
920,7,7
921,7,7
922,7,3
923,7,7
924,7,7
925,7,7
926,7,7
927,7,0
928,7,7
929,7,7
930,7,7
931,7,0
932,7,7
933,7,7
934,8,1
935,8,8
936,8,8
937,8,5
938,8,8
939,8,8
940,8,1
941,8,8
942,8,8
943,8,8
944,8,8
945,8,8
946,8,8
947,8,8
948,8,5
949,8,8
950,8,8
951,8,8
952,8,8
953,8,8
954,8,8
955,8,8
956,8,8
957,8,8
958,8,8
959,8,8
960,8,1
961,8,1
962,8,8
963,8,5
964,8,8
965,8,8
966,8,10
967,8,1
968,8,8
969,8,8
970,8,8
971,8,8
972,8,8
973,8,8
974,8,5
975,8,8
976,8,1
977,8,8
978,8,8
979,8,8
980,8,8
981,8,8
982,8,8
983,8,8
984,8,1
985,8,8
986,8,8
987,8,8
988,8,8
989,8,8
990,8,8
991,8,8
992,8,8
993,8,8
994,8,8
995,8,8
996,8,8
997,8,8
998,8,8
999,8,8
1000,8,8
1001,8,8
1002,8,8
1003,8,8
1004,8,8
1005,8,8
1006,8,8
1007,8,5
1008,8,8
1009,8,8
1010,8,8
1011,8,8
1012,8,8
1013,8,8
1014,8,8
1015,8,1
1016,8,8
1017,8,8
1018,8,8
1019,8,8
1020,8,8
1021,8,8
1022,8,8
1023,8,8
1024,8,8
1025,8,8
1026,8,8
1027,8,8
1028,8,5
1029,8,8
1030,8,10
1031,8,8
1032,8,8
1033,8,8
1034,8,8
1035,8,8
1036,8,8
1037,8,8
1038,8,8
1039,8,5
1040,8,8
1041,8,1
1042,8,8
1043,8,5
1044,8,1
1045,8,8
1046,8,8
1047,8,8
1048,8,8
1049,8,8
1050,8,8
1051,8,8
1052,8,8
1053,8,5
1054,9,9
1055,9,9
1056,9,0
1057,9,7
1058,9,0
1059,9,9
1060,9,0
1061,9,9
1062,9,9
1063,9,7
1064,9,9
1065,9,9
1066,9,9
1067,9,9
1068,9,9
1069,9,9
1070,9,9
1071,9,9
1072,9,7
1073,9,0
1074,9,9
1075,9,9
1076,9,9
1077,9,6
1078,9,7
1079,9,0
1080,9,0
1081,9,9
1082,9,9
1083,9,9
1084,9,9
1085,9,9
1086,9,9
1087,9,7
1088,9,9
1089,9,9
1090,9,9
1091,9,9
1092,9,9
1093,9,9
1094,9,9
1095,9,9
1096,9,9
1097,9,9
1098,9,9
1099,9,9
1100,9,9
1101,9,9
1102,9,9
1103,9,9
1104,9,9
1105,9,9
1106,9,9
1107,9,9
1108,9,9
1109,9,9
1110,9,9
1111,9,9
1112,9,9
1113,9,9
1114,9,9
1115,9,9
1116,9,9
1117,9,9
1118,9,9
1119,9,9
1120,9,9
1121,9,9
1122,9,0
1123,9,9
1124,9,9
1125,9,9
1126,9,9
1127,9,9
1128,9,9
1129,9,9
1130,9,9
1131,9,0
1132,9,9
1133,9,9
1134,9,9
1135,9,2
1136,9,0
1137,9,9
1138,9,11
1139,9,9
1140,9,9
1141,9,9
1142,9,9
1143,9,9
1144,9,9
1145,9,9
1146,9,9
1147,9,9
1148,9,9
1149,9,9
1150,9,9
1151,9,9
1152,9,9
1153,9,9
1154,9,9
1155,9,9
1156,9,9
1157,9,9
1158,9,9
1159,9,9
1160,9,9
1161,9,9
1162,9,9
1163,9,9
1164,9,11
1165,9,0
1166,9,9
1167,9,9
1168,9,9
1169,9,6
1170,10,10
1171,10,10
1172,10,3
1173,10,10
1174,10,10
1175,10,10
1176,10,5
1177,10,10
1178,10,10
1179,10,10
1180,10,10
1181,10,10
1182,10,5
1183,10,10
1184,10,10
1185,10,10
1186,10,10
1187,10,4
1188,10,10
1189,10,10
1190,10,5
1191,10,10
1192,10,5
1193,10,10
1194,10,4
1195,10,5
1196,10,10
1197,10,5
1198,10,10
1199,10,4
1200,10,10
1201,10,10
1202,10,10
1203,10,10
1204,10,10
1205,10,10
1206,10,10
1207,10,4
1208,10,10
1209,10,10
1210,10,10
1211,10,10
1212,10,10
1213,10,8
1214,10,10
1215,10,10
1216,10,5
1217,10,10
1218,10,10
1219,10,10
1220,10,10
1221,10,10
1222,10,10
1223,10,10
1224,10,10
1225,10,10
1226,10,10
1227,10,10
1228,10,10
1229,10,10
1230,10,10
1231,10,10
1232,10,10
1233,10,10
1234,10,10
1235,10,10
1236,10,10
1237,10,10
1238,10,10
1239,10,10
1240,10,10
1241,10,5
1242,10,10
1243,10,10
1244,10,10
1245,10,10
1246,10,10
1247,10,5
1248,10,10
1249,10,5
1250,10,10
1251,10,10
1252,10,3
1253,10,10
1254,10,10
1255,10,10
1256,10,5
1257,10,10
1258,11,11
1259,11,11
1260,11,11
1261,11,4
1262,11,11
1263,11,7
1264,11,11
1265,11,11
1266,11,11
1267,11,7
1268,11,11
1269,11,11
1270,11,7
1271,11,11
1272,11,11
1273,11,11
1274,11,7
1275,11,11
1276,11,1
1277,11,11
1278,11,11
1279,11,11
1280,11,11
1281,11,11
1282,11,11
1283,11,11
1284,11,11
1285,11,11
1286,11,11
1287,11,11
1288,11,11
1289,11,11
1290,11,11
1291,11,11
1292,11,11
1293,11,11
1294,11,11
1295,11,11
1296,11,11
1297,11,0
1298,11,11
1299,11,11
1300,11,11
1301,11,11
1302,11,11
1303,11,11
1304,11,7
1305,11,11
1306,11,11
1307,11,11
1308,11,11
1309,11,11
1310,11,11
1311,11,11
1312,11,11
1313,11,11
1314,11,11
1315,11,11
1316,11,11
1317,11,11
1318,11,11
1319,11,11
1320,11,11
1321,11,11
1322,11,11
1323,11,11
1324,11,11
1325,11,11
1326,11,11
1327,11,11
1328,11,11
1329,11,11
1330,11,11
1331,11,11
1332,11,11
1333,11,11
1334,11,11
1335,11,11
1336,11,11
1337,11,11
1338,11,11
1339,11,11
1340,11,11
1341,11,11
1342,11,11
1343,11,11
1344,11,11
1345,11,11
1346,11,11
1347,11,11
1348,11,11
1349,11,11
1350,11,11
1351,11,11
1352,11,11
1353,11,11
1354,11,11
1355,11,11
1356,11,11
1357,11,11
1358,11,11
1359,11,11
1360,11,11
1361,11,11
1362,11,7
1363,11,11
1364,11,11
1365,11,11
1366,11,11
1367,11,11
1368,11,11
1369,11,11
1370,11,11
