,label_true,value_true,label_pred,value_pred
0,Antoninus Pius,0,Antoninus Pius,0
1,Antoninus Pius,0,Antoninus Pius,0
2,Antoninus Pius,0,Antoninus Pius,0
3,Antoninus Pius,0,Antoninus Pius,0
4,Antoninus Pius,0,Antoninus Pius,0
5,Antoninus Pius,0,Antoninus Pius,0
6,Antoninus Pius,0,Antoninus Pius,0
7,Antoninus Pius,0,Antoninus Pius,0
8,Antoninus Pius,0,Antoninus Pius,0
9,Antoninus Pius,0,Antoninus Pius,0
10,Antoninus Pius,0,Antoninus Pius,0
11,Antoninus Pius,0,Antoninus Pius,0
12,Antoninus Pius,0,Antoninus Pius,0
13,Antoninus Pius,0,Antoninus Pius,0
14,Antoninus Pius,0,Antoninus Pius,0
15,Antoninus Pius,0,Marcus Aurelius,9
16,Antoninus Pius,0,Antoninus Pius,0
17,Antoninus Pius,0,Antoninus Pius,0
18,Antoninus Pius,0,Antoninus Pius,0
19,Antoninus Pius,0,Antoninus Pius,0
20,Antoninus Pius,0,Antoninus Pius,0
21,Antoninus Pius,0,Antoninus Pius,0
22,Antoninus Pius,0,Hadrian,7
23,Antoninus Pius,0,Antoninus Pius,0
24,Antoninus Pius,0,Marcus Aurelius,9
25,Antoninus Pius,0,Antoninus Pius,0
26,Antoninus Pius,0,Antoninus Pius,0
27,Antoninus Pius,0,Antoninus Pius,0
28,Antoninus Pius,0,Antoninus Pius,0
29,Antoninus Pius,0,Antoninus Pius,0
30,Antoninus Pius,0,Antoninus Pius,0
31,Antoninus Pius,0,Antoninus Pius,0
32,Antoninus Pius,0,Antoninus Pius,0
33,Antoninus Pius,0,Hadrian,7
34,Antoninus Pius,0,Antoninus Pius,0
35,Antoninus Pius,0,Antoninus Pius,0
36,Antoninus Pius,0,Antoninus Pius,0
37,Antoninus Pius,0,Marcus Aurelius,9
38,Antoninus Pius,0,Antoninus Pius,0
39,Antoninus Pius,0,Antoninus Pius,0
40,Antoninus Pius,0,Antoninus Pius,0
41,Antoninus Pius,0,Antoninus Pius,0
42,Antoninus Pius,0,Hadrian,7
43,Antoninus Pius,0,Antoninus Pius,0
44,Antoninus Pius,0,Antoninus Pius,0
45,Antoninus Pius,0,Antoninus Pius,0
